channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
O1,-0.0206616234237547,0.329947635,589.9354679999786,24.288587196458725,-0.1849063757831013,33.326942882976496,0.0885632780082987,589.9358949026611,520.0555244,10.594120189214664,2.6327514471634577,3.676096427708082,1.4307846224505292,82.77187527123968,0.0444123854348071,0.7161812805886831,0.3892130281638378,22.4609375,3.1900065773273782,0.7231749351379015,1.404685981207725,589.9354679999786,0.1647462766075623,3.217165565106088,3.2839466187978483,263,0.3084598590023542,12.20703125,4.234135440854169,8.717417867923198,0.3558251940891734,0.0079688657827561,0.1367858910180686,0.0003061487651319,0.9523559744408486,1.0184707652567733,0.2734553143647151,data_1741467524.csv,extracted_features
Oz,-0.2675221459688804,0.347104264,4752.551067677716,68.93874866631766,-0.4793657531694469,47.21958284127842,0.0755964730290456,4752.622635776301,1598.6479809,19.66517886655466,3.5535446292845907,3.984125957157372,1.4311303953911778,114.90656606247302,0.0346727440709633,0.8919257743096064,0.359208120119845,8.7890625,4.233218409871154,0.7103901508758711,1.387274826758194,4752.551067677716,0.1326532756084683,4.009597421077809,1.5035326654730148,235,0.3022398174307922,11.23046875,4.309971702096605,7.95381193889612,0.3811808418386186,0.0073864260094871,0.1212010376582409,0.0024854241247872,1.13482218026929,0.9133138074285568,0.2952905077229746,data_1741467524.csv,extracted_features
O2,-0.0001344150029823,0.6414909765,161.9266857794658,12.725041680853773,-0.3390140505324203,1.8933112873167257,0.0792271784232365,161.92668579753322,114.93854451,17.328361877020214,3.662051249350794,5.839131844794914,1.681260179907967,120.25250124598688,0.0485572589700272,0.6271568011630357,0.2879298198081734,21.484375,2.543571837948218,0.705417845307601,1.32288834834326,161.9266857794658,0.2353135045939403,2.119414319029385,3.961861230863069,253,0.3216283399093823,11.71875,7.6526404924271105,9.068857180862809,0.3756755552773749,0.0086058264564687,0.1007187731456661,7.814076177590858e-05,0.7757325345140346,1.7621353036661904,0.2701054885732371,data_1741467524.csv,extracted_features
PO3,-0.4876427680156903,0.2630291735,710.981897242651,26.664243796564925,-1.907540133016504,33.2250219558734,0.07326244813278,711.219692711849,563.924224,15.26881138257106,4.161154354782678,5.721422716274203,1.7268307999314052,116.41969683070596,0.0491447999954348,0.7272936402595378,0.3018184262140867,18.5546875,3.2833234842529024,0.7082081702973038,1.3339954715931202,710.981897242651,0.1642975196591017,3.109277108725053,3.243325876628212,236,0.306589410458002,12.20703125,7.027665283638244,8.66955963141281,0.3714298044337572,0.0111716031908911,0.1026458812403827,0.0003351760142444,0.9574524586863044,0.6974324297283034,0.2846342176610201,data_1741467524.csv,extracted_features
PO4,-0.7357539958222254,0.657977201,792.1949115926946,28.14595728684129,-2.3654710218342214,28.238261518135072,0.0683350622406639,792.7362455350631,543.6959009,25.248663129669826,4.863042861355913,9.096349622492424,2.371926190121512,174.27823074659003,0.0521944111064508,0.5346147700096235,0.2607558293775869,17.578125,3.337403731019799,0.6982128276793812,1.3101404980525218,792.1949115926946,0.1618244908528637,3.072836030497364,3.320825840570684,225,0.3183376516616235,11.71875,11.858576188068165,8.723819634170146,0.3549720761239325,0.0088697203747668,0.1061249445426978,0.0003610022646253,0.9517553539266408,0.6601240593158705,0.2849474792701117,data_1741467524.csv,extracted_features
TP7,0.0418998272582973,0.4663054335,90.3417460872735,9.504827514861775,-0.3049372620718972,1.634926164128809,0.0702800829875518,90.34350168279778,84.60996401,8.914754046821583,2.3403707605746,2.1232061591679185,0.7856734209126877,58.74069139586321,0.0361454063395216,1.1022814484919294,0.370041042656259,22.4609375,2.251799829006856,0.723279769491681,1.371519434753305,90.3417460872735,0.2253241306914595,2.3570926272209034,4.004657698248247,226,0.2954699284830464,10.25390625,2.031275819885874,9.06232413729521,0.4565226073149551,0.0117686791389517,0.054926086047597,1.783087643372805e-05,0.8348684272612986,1.349381657003897,0.3215829331157592,data_1741467524.csv,extracted_features
TP8,-0.9289803006308358,0.8165882675,1114.019080490472,33.37692437134483,-2.377670186256948,30.645199289738933,0.0680757261410788,1114.882084889432,662.6005176,42.88605855407863,5.288075730380948,6.552745781187079,1.9620417335635956,211.33821291265272,0.0310059675951521,0.8070015085222753,0.2994228372473435,16.6015625,3.507864774127701,0.7108645922837704,1.3392313509911185,1114.019080490472,0.1472195823797151,3.4764954297077995,2.8881359956557304,220,0.2848599715816226,11.23046875,6.659190657598112,8.61616402738394,0.4350877744580453,0.0078185937090729,0.1338199399149833,0.0005492969907017,1.007876602750832,0.7495987651209938,0.2992149743949796,data_1741467524.csv,extracted_features
Fz,0.4460504721869813,-0.4127478595,775.3709308891304,27.845483132621894,0.3981139781096878,2.768358279266163,0.0488848547717842,775.5698919128687,217.85914497,64.37193036621808,26.156343198510584,7.399813385860634,1.7964180929310016,359.6759431088972,0.0205735566351743,3.534730112044369,0.242765323834186,11.71875,3.3266707676801874,0.6965552204786782,1.258996861433192,775.3709308891304,0.127566566471884,3.5721223365086363,2.9479526311695348,171,0.30185617040951,8.30078125,8.549436308366719,8.915607342230013,0.4031577317698293,0.0070933299836739,0.0964421541516022,0.0002041021893416,1.0295695531405915,1.7317517277308183,0.2892312050040412,data_1741467524.csv,extracted_features
O1,-0.1408712956946418,0.0873062460003441,84.72234395348778,9.204474126938909,-0.5741329432350856,2.207010068997022,0.076904609475032,84.74218867543848,97.28453416844545,6.207185584211316,2.025442079098013,2.5253848719960184,1.0307675971494832,55.378681305700766,0.0456021128068293,0.8020330293248096,0.4081625769519967,23.4375,2.219689683997048,0.7048876237531534,1.3386340617070582,84.72234395348778,0.2500296098556542,2.049505843393894,4.3464358253885855,367,0.2828373117932546,11.71875,2.631471805807053,9.789214779161115,0.3213204589580232,0.0093774485892343,0.0498784890035135,1.834617179232896e-05,0.7480763973890459,0.929897653048348,0.2784186022697569,introduction_1741537171.csv,introduction
Oz,-0.1555862801660553,0.047714741779984,114.5139354442309,10.701118420250795,-0.3012792883468124,1.032423123190057,0.0715428937259923,114.5381425348068,94.69771686256703,9.779986813615498,3.140597776461465,3.7382909877347457,1.2195116939894637,78.80672598944167,0.047436192035634,0.8401159210895301,0.3262217141444194,22.4609375,2.370348261271905,0.69883296516718,1.3217278494695048,114.5139354442309,0.2408048302259393,2.1065138099592278,4.256616026778107,349,0.3268283518938853,11.71875,4.145975658142754,9.793506018349811,0.3099535677206923,0.0104874083374868,0.0670836479652359,2.864027869524461e-05,0.7507402610476944,1.0144818681192846,0.2808612929624518,introduction_1741537171.csv,introduction
O2,-0.137944925577706,0.4231369755836169,97.6067847285547,9.879614604252268,-0.4454223142663936,1.228046532931196,0.0745038412291933,97.62581353104734,90.75704956370942,6.259714371403399,2.4271337257080425,5.23507644430324,1.2989791917696776,72.80960924610955,0.0719009001491512,0.4636290895712184,0.2481299376598816,22.4609375,2.290473503342305,0.6777030343691641,1.2708275291569344,97.6067847285547,0.2613248563065707,1.812163447933432,4.325632223626462,353,0.4047950273778091,11.71875,6.80761020480317,9.758994869759627,0.3424395773911821,0.0114261002717542,0.047418927723184,1.6755442404725824e-05,0.7126074680971672,0.9496717433569084,0.2422689346598092,introduction_1741537171.csv,introduction
PO3,-0.0114254740208206,0.1412472506700914,103.90094017655296,10.193181062678764,-0.1714471225828143,1.0602231331202088,0.0737836107554417,103.90107071800956,89.50512236283575,8.43630609738192,2.7149459802746736,3.53542345078804,1.3831586550975752,75.20725180815298,0.0470090764625543,0.7679266764125572,0.3912285683315449,21.484375,2.321718973471926,0.6862631324703556,1.2878041894385903,103.90094017655296,0.2501674340239,1.9084718006067651,4.3090366832883245,357,0.3261189131952272,11.71875,4.123445611370652,9.783951622245672,0.3572527567789041,0.0062665306977382,0.0503852890000686,2.661834748488044e-05,0.7228834430607075,0.8199764128543156,0.2651691727963578,introduction_1741537171.csv,introduction
PO4,0.200179135770478,0.6349944023890259,139.7394926895919,11.821145997304656,-0.2420256719676093,0.6497652784575201,0.07202304737516,139.7795643759897,100.88005588871292,11.660496800572956,3.675344385213891,7.198565794167536,1.759233468216603,110.14333354714344,0.0653563457936055,0.5105662003105883,0.2443866623601578,20.5078125,2.4698899613733563,0.6722138268257994,1.2597388134553875,139.7394926895919,0.2485917658122049,1.8376998634823711,4.236736958412645,350,0.3718577372999127,11.71875,9.265232227977773,9.797306479166762,0.3206070634566249,0.0099677649816243,0.0520671072242398,4.1377041880587926e-05,0.7025055070867585,0.9091056451906968,0.2384233499954392,introduction_1741537171.csv,introduction
TP7,-0.104666280777754,1.0001496651442223,104.02057016173192,10.199047512475463,-0.7672662584037805,1.872099417526984,0.0492957746478873,104.03152519206375,88.25867652151159,11.866126269564722,2.2461768359041847,1.869866334942378,0.7177118577190984,64.98136493102419,0.0287754241070064,1.2012499470842677,0.3838305681572771,18.5546875,2.322294334809885,0.7040435221278294,1.2931654897163407,104.02057016173192,0.1946231132917577,2.536903004653124,3.5123235869362355,273,0.2812083645563919,12.20703125,1.8827980233396664,9.732495038033928,0.3342780582819143,0.0123208750165891,0.0364740471333806,5.879185317032464e-05,0.8105460224318691,0.7349759587965188,0.3111431666155196,introduction_1741537171.csv,introduction
TP8,-0.081874083524403,0.9258686681994344,164.68167175889582,12.832835686585248,-0.5991440581438509,1.338044527439389,0.0562580025608194,164.68837512444878,100.9210125006376,11.331893194749489,4.427464574247519,4.420542120951819,1.606539345596354,98.3054145857802,0.0449674327663254,1.0015659738344964,0.3634258653439633,21.484375,2.552007174212866,0.698858958504485,1.2976218090258962,164.68167175889582,0.2278042515474771,2.1680188261679803,4.085817513527433,294,0.3178078371640322,8.30078125,4.699350321744516,9.68844426117699,0.3442385114585516,0.0109038833380485,0.0673229459898112,7.256694124133811e-05,0.8030135696580818,0.8367446862863516,0.3088310672121597,introduction_1741537171.csv,introduction
Fz,0.0674707361094695,-0.7417201117937422,326.206199258742,18.0611793429649,0.6096823327944931,3.945389362000448,0.0505761843790012,326.2107515589732,196.42899160951663,33.63414822121691,5.394210080331358,4.385092801705782,1.4721439442414206,166.51824718814487,0.0263340076883656,1.2301244977604655,0.3357155733782334,15.625,2.8937648472446647,0.6772636353232095,1.2422280980028044,326.206199258742,0.153531413082015,2.9796264472524454,3.2140806470781564,265,0.2810004436205096,8.30078125,4.793669630435288,9.644346458389698,0.3254871875248818,0.0148311517353285,0.0428632516129253,0.0001106480442072,0.8742991180930536,0.5852136448271591,0.297362540029287,introduction_1741537171.csv,introduction
O1,-1.476910472460761,0.7099483407183556,741.4015639687249,27.228690089108674,-8.395591468201179,105.8796678285141,0.0715764331210191,743.5828285123891,687.4899042717819,9.250349697760422,2.422545978904189,3.145156930612228,1.0509171810735696,68.93836999067118,0.0456227342050273,0.7702464558525617,0.3341382335631185,16.6015625,3.304271200101047,0.7021999939099209,1.338913949246001,741.4015639687249,0.1533410191246473,3.434766096516769,2.5829269554424523,361,0.3202889507270214,11.23046875,3.219829307374773,9.153297655283252,0.3054178651560555,0.0091934058956603,0.0744064122951164,0.0002574840938323,0.9335101902747834,0.1380212742201546,0.2783784722574323,introduction_1741537965.csv,introduction
Oz,-1.238812476283225,0.5355629338675385,562.508801421189,23.717268000787715,-7.438201924345752,88.18826637975233,0.0702229299363057,564.0434577725839,570.797414909259,10.7690223749254,2.509974589683287,3.3745508857412974,1.2242254661146583,77.8812274165384,0.0433294517521265,0.743795152204947,0.3627817471318792,17.578125,3.166203390467799,0.6920354638631092,1.3128403617673765,562.508801421189,0.1581686325448595,3.2377911280753024,2.867305636273191,342,0.3140541010677618,11.71875,4.361521339491882,9.28894827727233,0.303769743016269,0.0097701776775202,0.0653283767189268,0.0001670404508096,0.9017870164806407,0.1747034128521858,0.2817623077576987,introduction_1741537965.csv,introduction
O2,-1.9600881974878788,0.3393185753720189,1293.3035018782098,35.962529136285866,-8.91651843914672,115.75560581690364,0.0726114649681528,1297.145447620141,939.6134730092094,10.3653532207093,1.9617921599839907,4.751404927485432,1.516791783505303,85.25110011510102,0.0557342359344379,0.4128867545335107,0.3192301659517849,14.6484375,3.582477539065336,0.6798954794755995,1.3063551176855328,1293.3035018782098,0.1471746822663162,3.5532481061890624,2.1760796712311223,344,0.3689092062389413,12.20703125,7.405853201403626,8.996316376369386,0.3061450814139985,0.0090317110508353,0.0773003671598364,0.0004066172720637,0.9473155460998498,0.1490112785993145,0.2453465649123224,introduction_1741537965.csv,introduction
PO3,-1.0548841619917937,0.2799890476179482,550.430689446933,23.46125933207621,-6.3863069966291,77.06067065393589,0.0708598726114649,551.5434700421542,570.1439518582891,11.577310024504888,2.2754296097320115,5.160347285675655,1.6047483437355032,93.36050784238438,0.0552733420686571,0.440945053455658,0.3109768112293609,17.578125,3.1553505217580216,0.6856186323811373,1.301466018293708,550.430689446933,0.1636585181348355,3.0887895953670226,3.0983092723045886,343,0.3003122177011947,11.23046875,6.337012387603044,9.305817264264416,0.2937343613893153,0.0087047451235606,0.0675197828876611,0.000183194320127,0.8723008246728571,0.2590537160244011,0.2697389953710022,introduction_1741537965.csv,introduction
PO4,-0.3890867300112442,0.1381483430521574,256.23495747197,16.007340737048423,-2.131509641596777,19.69826113292492,0.0725318471337579,256.38634595544085,309.13500499733294,13.065713911891567,2.647199293125375,6.531167679093321,1.9316578365101635,110.68045068173242,0.0590092255575832,0.4053179191217562,0.2957599515770391,19.53125,2.77304741309682,0.6768390793452669,1.2715654737228093,256.23495747197,0.2066303937164697,2.291978202980467,3.799698772274182,347,0.354797777837508,12.20703125,10.92225415574678,9.561046827532236,0.2995197656777955,0.0092676829553424,0.0735587399509531,7.932761170226525e-05,0.7694784733743915,0.5510901446108046,0.2608682930505746,introduction_1741537965.csv,introduction
TP7,-0.5806141768462558,0.5412911283590205,237.08362353369884,15.397520044919531,-4.99883932570892,58.938642416772325,0.0593949044585987,237.4207363560537,360.12553106886094,5.8212088791841525,1.640936144032879,1.878526575921417,0.6736945718725926,43.66797981107632,0.0430183989286569,0.8735229860817912,0.3586292472557358,19.53125,2.734206460414196,0.7083002335716634,1.3273855146988656,237.08362353369884,0.1667228169154012,3.12112981211378,3.198987378195159,301,0.296333939654149,11.71875,1.9227975759340916,9.400155439214798,0.2918529796148516,0.0132801598144489,0.0498048465149382,8.465797489818923e-05,0.9011801744737078,0.3056257650838689,0.3053388273123504,introduction_1741537965.csv,introduction
TP8,-1.1638666589164786,0.8147207865971957,578.0081917415939,24.041800925504603,-6.641045734890918,76.79181406577558,0.061624203821656,579.3627773413314,565.9316286255607,11.897553655614558,3.184446919128262,4.49440290207889,1.5037886253422936,93.47625550783356,0.0480806904134306,0.7085361478507619,0.3345914147231248,18.5546875,3.179794020571789,0.6936214477683316,1.3076444476001132,578.0081917415939,0.1635694382690088,3.1070545605989426,3.093254815281351,321,0.2484681476047816,12.20703125,3.8705632755766737,9.281036092764523,0.2927027354706015,0.0141888775663059,0.0770131426089417,0.0001741948032871,0.9018487100852468,0.2325088743357781,0.2987067612868993,introduction_1741537965.csv,introduction
Fz,0.5954270382969364,0.1709670577095963,395.9263183243734,19.89789733425051,0.5825084987831056,5.809029542751935,0.0525477707006369,396.2808516823085,239.3663303962608,26.792034776281284,4.669890216409456,3.804868931264042,1.5455608807902683,142.09523677376265,0.0267768928618063,1.227345882544774,0.4062060766641985,17.578125,2.9906140645574406,0.6837548599575061,1.2670093356619403,395.9263183243734,0.1471709389712566,3.3796272007525925,3.2118485638043106,276,0.2662661660092779,8.30078125,4.622033508535719,9.617851226180273,0.2889001778436765,0.0130739983339688,0.0837678338752439,4.012269463317631e-05,0.8715398209032099,0.4193775357076443,0.3084847217327582,introduction_1741537965.csv,introduction
O1,-16.877205221747353,-1.9312418696650868,2966.48735949845,54.46546942328185,-3.6829886362313946,14.92966101934623,0.0511363636363636,3251.3274155954264,449.6939962238339,10.235476965330063,2.4403137294208714,2.2288384867534488,1.340624857345999,73.51428719291543,0.0303184397463387,1.0948813670996231,0.6014903571136588,7.8125,3.997566912305343,0.6952240444327838,1.4096080591574158,2966.48735949845,0.139196860452601,3.8920069027636544,1.3354626817102309,61,0.2380661710065678,10.7421875,2.1079230165295746,5.997482495667094,0.2628527119944561,0.0076657892384459,0.0869437788125004,0.001079194999064,1.4896363590186572,0.1397362502793208,0.3266131295028361,introduction_1741538786.csv,introduction
Oz,-13.872198516623532,-1.4280326615257053,2150.03503413243,46.368470258705216,-3.4331997855519223,13.120796652578814,0.0511363636363636,2342.472925817042,385.1648175627024,8.25671284440348,2.6755046291336777,2.6705967191827926,1.4812425629760977,72.81691006004608,0.0366755018440163,1.0018377577998323,0.5546485369117657,11.71875,3.836619707969288,0.6905437013222521,1.3817967797236803,2150.03503413243,0.1378270008970297,3.8971663490160338,1.419356418827325,58,0.2011628466861486,10.7421875,2.797277375155012,6.136552248456965,0.2206133047942422,0.0102703726564912,0.0728670928346914,0.0007115528217905,1.466538674657246,0.1476269002383649,0.3525356423572394,introduction_1741538786.csv,introduction
O2,-28.151000286228182,-0.6173368498048148,7863.240750903709,88.67491613135988,-3.6324594048921126,14.241477284778629,0.05625,8655.719568018927,712.8465806859235,16.883968741451056,3.0906649056623103,2.898144398661753,1.5028759696621103,101.65891089556742,0.0285085131557131,1.0664288870801109,0.5185649032381127,1.953125,4.484977054862338,0.686557651797633,1.4302724518986794,7863.240750903709,0.1356772646202996,4.012145552892473,0.8924307296770938,59,0.1667820789243058,10.7421875,2.366409403430219,5.617088708693596,0.2821969765757066,0.0157231595561224,0.1483408532412281,0.0025856104000917,1.5960940224451887,0.1452241845003554,0.332941940499844,introduction_1741538786.csv,introduction
PO3,-14.445012457368929,-1.9468235808537884,2201.7683159904814,46.92300412367564,-3.4142870717998184,12.881731429090712,0.0613636363636363,2410.4267008840247,382.0264364088486,14.336477095298449,2.8918876975992647,3.2673251166015014,2.086845327555063,105.20949843868954,0.0310554195684672,0.8850933391676838,0.6387014616181474,13.671875,3.8485080482440974,0.6817683807144171,1.3624785758587423,2201.7683159904814,0.142604646734381,3.7724534141201698,1.8088956973206245,60,0.3337816299795808,10.7421875,3.02148160565437,6.169429240175347,0.3535790771916743,0.0123401462729972,0.0648347004050905,0.0006467247409432,1.4075887082202097,0.1945448037730707,0.3291180614112624,introduction_1741538786.csv,introduction
PO4,-8.58358092890212,-1.3272955043069032,871.5538148292075,29.522090285567643,-2.9651895403916613,9.785106247122048,0.0636363636363636,945.2316763922196,223.61735334285171,11.258390800227785,2.633367206376204,3.53385168602677,1.8831382657083224,92.34053675304504,0.0382697763115421,0.7451832845132752,0.5328854838912606,16.6015625,3.385138806360506,0.6825839161946334,1.3322793218801,871.5538148292075,0.1469308443081398,3.526034246001331,2.6585600467571653,62,0.2713564711437598,10.7421875,2.6388973528903064,6.439397059360289,0.2852941040392282,0.0180557139125578,0.0406397861242378,0.0001914609633176,1.3159495157048575,0.2958319987502218,0.3319660318180035,introduction_1741538786.csv,introduction
TP7,-13.947827513502688,-1.0158900601623486,2030.3227191797992,45.05910251192093,-3.86309554446084,16.453435082377354,0.0602272727272727,2224.8646115262222,378.25938482533695,8.763657382985444,2.3445893073976327,1.6112060787766735,0.6653965682058811,54.09129192135942,0.029786792319901,1.4551765526963434,0.4129804231567268,7.8125,3.807975017185255,0.7026059643768147,1.4060401139365857,2030.3227191797992,0.1432890968830581,3.8404387899718895,1.5169248898163454,69,0.2407450868711229,12.20703125,1.987105687473069,5.957856155530592,0.2822075271428026,0.0096035875591025,0.0565676405416766,0.0007652901285242,1.4771946770831097,0.1137817008773613,0.3396482365430106,introduction_1741538786.csv,introduction
TP8,-16.934548475350006,-0.7602350235539461,3367.6372101978736,58.031346789454005,-3.797164038321114,15.277930638846687,0.0539772727272727,3654.416142261853,465.74210392454927,22.18639204418197,3.4934028114787847,5.139052421899285,1.4440740821623022,127.08233054497964,0.0404387643810196,0.6797756715989476,0.2810000684189563,7.8125,4.060983326438357,0.702307389557928,1.3750343274149497,3367.6372101978736,0.1337200968450281,4.012907820445708,1.4523674623073115,60,0.27426484411768,10.7421875,3.779105087159651,5.995270419427372,0.3100573985846953,0.0122705441166733,0.1073070145801108,0.0009752315981502,1.476257057070725,0.1100765769534167,0.3599107800943161,introduction_1741538786.csv,introduction
Fz,11.13303199084285,2.3761434616981205,1390.9628907699368,37.2956149000112,2.829179772534776,9.184595815035948,0.0386363636363636,1514.9072920790672,306.35631211349835,84.66589308579381,5.644957043902586,4.679491992575951,1.17811296565867,316.5015087851516,0.0147850542973319,1.206318346704803,0.2517608679591193,9.765625,3.618875756738999,0.6694535189943088,1.2701617775412146,1390.9628907699368,0.1274358121017583,3.883348304117217,2.311130350867995,50,0.2658508719389948,10.25390625,4.447677421090575,6.4782935905790815,0.3373754594876253,0.014171113343933,0.063502445157733,0.0002917281930566,1.3510718259632926,0.072808504079388,0.3528733881991861,introduction_1741538786.csv,introduction
